Started analysis of SC2250_R1.fastq.gz
Approx 10% complete for SC2250_R1.fastq.gz
Approx 20% complete for SC2250_R1.fastq.gz
Approx 25% complete for SC2250_R1.fastq.gz
Approx 35% complete for SC2250_R1.fastq.gz
Approx 45% complete for SC2250_R1.fastq.gz
Approx 55% complete for SC2250_R1.fastq.gz
Approx 65% complete for SC2250_R1.fastq.gz
Approx 75% complete for SC2250_R1.fastq.gz
Approx 85% complete for SC2250_R1.fastq.gz
Approx 95% complete for SC2250_R1.fastq.gz
Started analysis of SC2250_R2.fastq.gz
Approx 10% complete for SC2250_R2.fastq.gz
Approx 15% complete for SC2250_R2.fastq.gz
Approx 25% complete for SC2250_R2.fastq.gz
Approx 35% complete for SC2250_R2.fastq.gz
Approx 45% complete for SC2250_R2.fastq.gz
Approx 55% complete for SC2250_R2.fastq.gz
Approx 65% complete for SC2250_R2.fastq.gz
Approx 75% complete for SC2250_R2.fastq.gz
Approx 85% complete for SC2250_R2.fastq.gz
Approx 95% complete for SC2250_R2.fastq.gz
