SARS-CoV-2 Illumina GeNome Assembly Line (SIGNAL), version v1.6.5
https://github.com/jaleezyy/covid-19-signal

Note: Asterisks (*) indicates a discrepancy between iVar (default) and FreeBayes (if run)

Sample: E22

Pangolin Lineage Assignment
    B.1.147

Nextclade Clade Assignment
    20A

Data Volume
    Raw Data (read pairs): 350446
    Raw Data (base pairs): 175923892
    Post Primer Removal (read pairs): 350446
    Post Primer Removal (base pairs): 171494203
    Post Trim (read pairs): 349957

Quality Control Flags
    PASS  Genome Fraction greater than 90%
    PASS  No indels detected (maximum length 85bp)
    PASS  Depth of coverage >= 2000x
    WARN  All variants with at least 90% frequency among reads
    FAIL  Frameshifts in SARS-CoV-2 open reading frames
    PASS  Reads per base sequence quality
    PASS  Sequencing adapter removed
    FAIL  At least 90% of positions have coverage >= 100x
    WARN  At least 90% of positions have coverage >= 1000x

FASTQC Flags
    FAIL  Per base sequence content
    FAIL  Per sequence GC content
    WARN  Sequence Length Distribution

Kraken2
    Reads SARS-CoV-2 (%): 92.56

QUAST
    Genome Length (bp): 29903.0
    Genome Fraction (%): 99.676
    N's per 100 kbp: 1160.42
    Genomic Features: 21 + 3 part
    Mismatches: 6.0
    Mismatches per 100 kbp: 20.13
    Indels: 0.0
    Indels per 100 kbp: 0.0
    Average Depth of Coverage: 4713.3
        Fraction with 0 coverage: 0.003
        Fraction with 1x-10x coverage: 0.011
        Fraction with 11x-100x coverage: 0.099
        Fraction with 101x-1000x coverage: 0.217
        Fraction with 1001x-2000x coverage: 0.101
        Fraction with 2001x-10000x coverage: 0.431
        Fraction with > 10000x coverage: 0.138
    5' Ns: 30
    3' Ns: 67

Variants in Consensus Genome (iVar)
    C241T C3037T C14408T C15324T G23126T A23403G C25433T

Unique Variants in Consensus Genome (FreeBayes)
    C10833T C20936T

Nucleotide Differences in Consensus Genomes (FreeBayes as reference)
    Y10833C Y20936C NNNNNN23145AAAAGT T27164N

Variants in Read Alignment (BreSeq)
    RA;	241;	C→T;	(100%);	'intergenic (–/-25)';	'– /→ orf1ab'
    RA;	884;	C→T;	(7.0%);	'R207C (CGT→TGT)';	'orf1ab →'
    RA;	1,484;	Δ1 bp;	(5.3%);	'coding (1219/13203nt)';	'orf1ab →'
    RA;	1,509;	G→A;	(5.3%);	'G415D (GGT→GAT)';	'orf1ab →'
    RA;	2,062;	C→T;	(7.0%);	'A599A (GCC→GCT)';	'orf1ab →'
    RA;	3,037;	C→T;	(100%);	'F924F (TTC→TTT)';	'orf1ab →'
    RA;	3,327;	Δ1 bp;	(8.4%);	'coding (3062/13203nt)';	'orf1ab →'
    RA;	3,328;	Δ1 bp;	(8.4%);	'coding (3063/13203nt)';	'orf1ab →'
    RA;	3,660;	A→T;	(5.2%);	'K1132M (AAG→ATG)';	'orf1ab →'
    RA;	3,935;	C→T;	(9.9%);	'Q1224* (CAG→TAG)';	'orf1ab →'
    RA;	4,286;	Δ1 bp;	(12.1%);	'coding (4021/13203nt)';	'orf1ab →'
    RA;	4,287;	Δ1 bp;	(12.1%);	'coding (4022/13203nt)';	'orf1ab →'
    RA;	6,099;	C→T;	(9.4%);	'T1945I (ACT→ATT)';	'orf1ab →'
    JC;	6,529;	(AGA) 2→1;	(15.4%);	'coding (6264-6266/13203nt)';	'orf1ab →'
    RA;	7,281;	Δ1 bp;	(14.8%);	'coding (7016/13203nt)';	'orf1ab →'
    RA;	7,283;	G→C;	(15.3%);	'V2340L (GTA→CTA)';	'orf1ab →'
    JC;	7,946;	(TAC) 2→1;	(14.8%);	'coding (7681-7683/13203nt)';	'orf1ab →'
    RA;	9,718;	G→C;	(5.9%);	'K3151N (AAG→AAC)';	'orf1ab →'
    RA;	10,015;	C→T;	(5.0%);	'Y3250Y (TAC→TAT)';	'orf1ab →'
    RA;	10,574;	Δ1 bp;	(12.0%);	'coding (10309/13203nt)';	'orf1ab →'
    RA;	10,576;	C→T;	(12.1%);	'G3437G (GGC→GGT)';	'orf1ab →'
    RA;	10,642;	Δ1 bp;	(10.9%);	'coding (10377/13203nt)';	'orf1ab →'
